Size,Zeep Sort,Bubble Sort,Insertion Sort,Merge Sort,Quick Sort
1,4.67E-06,6.44E-06,5.11E-06,1.67E-05,6.89E-06
2,1.07E-05,1.11E-05,1.24E-05,2.58E-05,1.42E-05
3,2.07E-05,2.27E-05,2.33E-05,5.27E-05,2.67E-05
4,3.02E-05,3.02E-05,3.29E-05,8.00E-05,3.82E-05
5,3.89E-05,4.78E-05,4.33E-05,1.02E-04,5.67E-05
6,5.87E-05,6.00E-05,5.73E-05,1.20E-04,7.20E-05
7,7.62E-05,8.24E-05,6.22E-05,1.45E-04,1.01E-04
8,9.78E-05,1.08E-04,7.82E-05,1.74E-04,1.26E-04
9,1.10E-04,1.42E-04,9.40E-05,2.06E-04,1.58E-04
10,1.38E-04,1.84E-04,1.02E-04,2.53E-04,1.91E-04
11,1.54E-04,2.40E-04,1.30E-04,3.01E-04,2.30E-04
12,1.89E-04,2.77E-04,1.33E-04,3.28E-04,2.51E-04
13,2.46E-04,3.26E-04,1.47E-04,3.84E-04,2.95E-04
14,2.30E-04,3.61E-04,1.62E-04,4.04E-04,3.14E-04
15,2.40E-04,3.97E-04,1.70E-04,4.40E-04,3.27E-04
16,2.70E-04,4.59E-04,1.92E-04,4.91E-04,3.84E-04
17,3.14E-04,5.33E-04,2.12E-04,9.90E-04,4.34E-04
18,3.44E-04,6.04E-04,2.24E-04,5.44E-04,4.36E-04
19,3.46E-04,6.33E-04,2.28E-04,5.70E-04,4.43E-04
20,3.87E-04,6.84E-04,2.44E-04,6.31E-04,4.80E-04
21,3.97E-04,7.65E-04,2.52E-04,6.63E-04,5.13E-04
22,4.30E-04,8.02E-04,2.69E-04,6.75E-04,5.38E-04
23,4.65E-04,9.15E-04,3.22E-04,7.26E-04,5.98E-04
24,4.85E-04,9.60E-04,3.73E-04,0.001072,7.79E-04
25,5.78E-04,0.001122222,3.33E-04,8.06E-04,6.61E-04
26,5.32E-04,0.001109333,3.52E-04,8.78E-04,6.93E-04
27,5.88E-04,0.001211998,3.78E-04,0.001211998,7.02E-04
28,6.16E-04,0.001288002,4.11E-04,9.27E-04,7.72E-04
29,6.19E-04,0.001340448,4.32E-04,9.28E-04,7.86E-04
30,6.47E-04,0.001413333,4.40E-04,9.80E-04,9.40E-04
31,6.96E-04,0.00150867,4.41E-04,0.001122891,8.27E-04
32,7.47E-04,0.001571556,4.69E-04,0.001080889,9.32E-04
33,7.99E-04,0.001693995,4.84E-04,0.001143997,9.24E-04
34,8.08E-04,0.001820888,4.91E-04,0.001171111,0.001012444
35,8.94E-04,0.001835547,5.76E-04,0.001228883,0.001018884
36,8.72E-04,0.001976,5.44E-04,0.001256,0.001
37,8.96E-04,0.002030883,5.59E-04,0.001282663,0.001052441
38,9.20E-04,0.002212446,5.74E-04,0.001393334,0.001072445
39,9.19E-04,0.002183993,6.15E-04,0.001343329,0.00108333
40,9.42E-04,0.002311111,6.22E-04,0.001386667,0.00112
41,9.66E-04,0.002414447,6.47E-04,0.001457779,0.001166223
42,0.001017332,0.002510663,6.91E-04,0.001558665,0.001175999
43,0.001127547,0.002618201,6.98E-04,0.001576654,0.001213546
44,0.001075553,0.002737771,7.14E-04,0.00156444,0.001280885
45,0.00111,0.00282,7.40E-04,0.00168,0.00128
46,0.001134668,0.002964447,7.97E-04,0.001707113,0.001349335
47,0.001180231,0.003039355,8.04E-04,0.001744235,0.001357787
48,0.001216,0.0032,8.32E-04,0.001749333,0.001418667
49,0.00127401,0.003266693,8.49E-04,0.001862015,0.001415567
50,0.001311111,0.0034,9.11E-04,0.002044444,0.001566667
51,0.001314656,0.003671971,9.18E-04,0.002051317,0.001507321
52,0.001352007,0.003767131,9.36E-04,0.002022233,0.001536897
53,0.001366217,0.003768874,9.30E-04,0.002131769,0.001566438
54,0.001416006,0.004128017,0.001020004,0.002268009,0.001740007
55,0.001564429,0.004289957,9.90E-04,0.002187756,0.001723316
56,0.001605336,0.004156452,9.83E-04,0.002190226,0.001680003
57,0.001507321,0.004268633,0.001051325,0.002191316,0.00165932
58,0.00155956,0.004343567,0.001044003,0.002345784,0.001765783
59,0.001534004,0.0044709,0.001114447,0.002425561,0.00171756
60,0.001573333,0.00464,0.00108,0.002426667,0.001866667
61,0.001626656,0.004798634,0.001125103,0.002521316,0.001870654
62,0.001694658,0.00493242,0.001157328,0.002521321,0.001859991
63,0.00170799,0.00510997,0.001217993,0.002505985,0.001931988
64,0.001735099,0.005319073,0.001365324,0.002702203,0.001991097
65,0.001892216,0.005503315,0.001285551,0.002614436,0.001921105
66,0.001818662,0.005529319,0.001319996,0.002757326,0.001965328
67,0.001980227,0.006000238,0.001399559,0.002828897,0.001995117
68,0.001903985,0.005757287,0.001329767,0.002795533,0.002115539
69,0.001870678,0.006194704,0.001334008,0.002836684,0.002116013
70,0.001882214,0.00623775,0.001477771,0.002893321,0.002224435
71,0.002019565,0.006405806,0.001404229,0.002966235,0.002208899
72,0.00208,0.006368,0.001584,0.00288,0.002288
73,0.002125105,0.006618649,0.001492441,0.003033547,0.002335994
74,0.002104882,0.006807979,0.001562217,0.003140879,0.00231866
75,0.002083333,0.006866667,0.00155,0.003083333,0.002466667
76,0.002685312,0.007785716,0.002111094,0.003225752,0.002415092
77,0.00225865,0.007905274,0.001779542,0.003815749,0.003901304
78,0.002340013,0.008233378,0.001698676,0.003258684,0.002461347
79,0.002387557,0.007847337,0.001720445,0.003511113,0.002773779
80,0.002453333,0.010115556,0.003626667,0.003591111,0.00272
81,0.003437972,0.008837929,0.001871985,0.00376197,0.003005976
82,0.003261781,0.009566675,0.002095558,0.003644448,0.003061336
83,0.002600708,0.009333038,0.001955143,0.003818061,0.002932714
84,0.002650688,0.009296075,0.001978683,0.003677363,0.002856023
85,0.002720009,0.009236697,0.002040007,0.00377779,0.002833343
86,0.002675534,0.009249704,0.001949318,0.003707526,0.0027902
87,0.002668007,0.009396025,0.001991339,0.003866677,0.002822674
88,0.002737744,0.009601658,0.002053308,0.003989284,0.002991963
89,0.003896207,0.009908627,0.002116214,0.00369843,0.002907322
90,0.0028,0.0098,0.00216,0.00382,0.00292
91,0.002891752,0.010293017,0.002224424,0.003963519,0.002952418
92,0.00284178,0.012328011,0.002351113,0.004395559,0.003864003
93,0.00314134,0.010602022,0.002294005,0.004009341,0.003079339
94,0.002903576,0.010716076,0.002276905,0.004094251,0.003133356
95,0.002892248,0.0112101,0.002491133,0.004180037,0.003314474
96,0.003136,0.01184,0.002410667,0.004117333,0.0032
97,0.003211761,0.011575271,0.002500431,0.004332644,0.003233316
98,0.003266693,0.012086763,0.002613354,0.004769371,0.003484472
99,0.003211968,0.012671873,0.002507975,0.004509955,0.003343967
100,0.003133333,0.013177778,0.002555556,0.004444445,0.003466667
101,0.003299367,0.012883243,0.002581138,0.004646048,0.003546258
102,0.003513305,0.012851898,0.002991976,0.004782628,0.003717304
103,0.003318913,0.012657648,0.002586464,0.004486255,0.003502026
104,0.003328018,0.013889852,0.002750237,0.005176917,0.003605353
105,0.003406599,0.014093052,0.002706613,0.004759905,0.003593261
106,0.00405154,0.015687937,0.003203543,0.005182202,0.003533319
107,0.00349534,0.013553358,0.002782005,0.004993342,0.003875785
108,0.00379197,0.013823889,0.002879977,0.00496796,0.003647971
109,0.003609147,0.01438814,0.002979362,0.004771825,0.003851371
110,0.003788897,0.015253367,0.002982229,0.005157789,0.003960009
111,0.003675292,0.015515158,0.003009299,0.005451272,0.003897289
112,0.003808054,0.016402012,0.003111156,0.005276519,0.004081836
113,0.003842001,0.015794892,0.003390001,0.005348668,0.004017779
114,0.003774636,0.015757207,0.003014643,0.005345291,0.003951968
115,0.003628837,0.01517978,0.003373285,0.005187703,0.003884388
116,0.003892455,0.018173382,0.003248009,0.005361792,0.004150233
117,0.004003952,0.016405802,0.003171962,0.005433935,0.005537934
118,0.004169398,0.01704471,0.003513832,0.00558542,0.004221844
119,0.003887346,0.017109612,0.003755124,0.00565913,0.005050906
120,0.0044,0.018693333,0.003626667,0.00528,0.004106667
121,0.004624899,0.0197096,0.00357623,0.005727346,0.00435601
122,0.004066694,0.018191677,0.003470245,0.005530703,0.004337807
123,0.004127374,0.017411508,0.003580703,0.005521389,0.004264043
124,0.004078258,0.017690824,0.003582254,0.005483605,0.004326261
125,0.004277778,0.017944444,0.0035,0.005583333,0.004444445
126,0.004200033,0.018088145,0.003612029,0.005656045,0.004340035
127,0.004289786,0.018513815,0.003781785,0.005588011,0.00445912
128,0.004323586,0.018659689,0.003783138,0.005518261,0.004636477
129,0.004385965,0.019005848,0.003869969,0.00579062,0.00458663
130,0.004622274,0.019182436,0.003871154,0.005951177,0.004564495
131,0.004424908,0.019708306,0.003930016,0.005938692,0.004570464
132,0.004517322,0.019682614,0.004106656,0.006013318,0.004663988
133,0.004610747,0.019861678,0.004019625,0.006118106,0.004817639
134,0.004436901,0.020070275,0.003990233,0.006312906,0.004794235
135,0.004559909,0.02045959,0.004199916,0.006179877,0.004859903
136,0.004744923,0.020974372,0.004291586,0.006256044,0.004775145
137,0.004749292,0.020915153,0.004262185,0.006241057,0.004749292
138,0.004876104,0.021129783,0.004170756,0.00640947,0.004753435
139,0.004942237,0.02165318,0.004231791,0.006486687,0.004942237
140,0.004915534,0.023488784,0.004355536,0.00640886,0.004946645
141,0.004982139,0.021683274,0.004324121,0.006517516,0.004856803
142,0.00476491,0.021457873,0.004417798,0.006689807,0.005112023
143,0.0051797,0.022974992,0.004544155,0.006577902,0.005497474
144,0.005248,0.025056,0.006208,0.007456,0.005952
145,0.005542309,0.026809307,0.0049623,0.007121222,0.00580009
146,0.005450652,0.024365712,0.004996431,0.007689313,0.005450652
147,0.005455377,0.025055533,0.004900039,0.007611394,0.005553378
148,0.005328071,0.024469659,0.005328071,0.007136984,0.00539385
149,0.005430104,0.02466724,0.004999669,0.007814053,0.005761208
150,0.005266667,0.024833333,0.0063,0.008733333,0.005833333
151,0.005771618,0.026274286,0.005201168,0.007751418,0.006878964
152,0.005640939,0.026110454,0.004965378,0.007160952,0.005438271
153,0.005473956,0.025363797,0.005099959,0.007241942,0.005541956
154,0.005612402,0.025769139,0.005201738,0.007426166,0.005543958
155,0.005683188,0.026590431,0.005304309,0.00743981,0.005683188
156,0.005685363,0.026554808,0.005338695,0.007522707,0.005720031
157,0.005756551,0.027387224,0.005547221,0.007745177,0.005896103
158,0.005723114,0.026965346,0.005863558,0.008040448,0.005898669
159,0.005971309,0.029609215,0.005971309,0.00752597,0.005723977
160,0.005795556,0.02752,0.005475556,0.007573333,0.00576
161,0.005867621,0.027978534,0.005438283,0.007406083,0.006010734
162,0.005975952,0.028115775,0.005579955,0.008027935,0.006011952
163,0.006121636,0.028615931,0.005578295,0.007968993,0.005868077
164,0.006049783,0.02897336,0.005794672,0.007944896,0.006013339
165,0.006013273,0.029076375,0.005756609,0.008139919,0.005939941
166,0.006086764,0.02906891,0.005754759,0.008115686,0.00708278
167,0.006160469,0.029763231,0.005974913,0.008090255,0.006160469
168,0.006309501,0.030128803,0.005936158,0.008325555,0.006048161
169,0.006159162,0.030345138,0.006008938,0.008224734,0.006234273
170,0.006309029,0.030676236,0.005969022,0.008424631,0.006309029
171,0.006345949,0.031007752,0.006155951,0.008473932,0.00619395
172,0.006306616,0.031456638,0.00619195,0.008255934,0.006039063
173,0.006189689,0.031025335,0.006035908,0.008342625,0.006228134
174,0.006264017,0.030972082,0.006070683,0.008390689,0.006302684
175,0.006455627,0.032822587,0.00630007,0.008127868,0.006144513
176,0.006648676,0.031718098,0.006335797,0.00817396,0.006257577
177,0.006214601,0.03229232,0.006371932,0.008456577,0.006214601
178,0.006328864,0.032356314,0.006526641,0.00850441,0.006526641
179,0.006722622,0.03261864,0.006364613,0.008512669,0.006444171
180,0.0066,0.03324,0.00668,0.00892,0.00636
181,0.00655619,0.03330384,0.006636634,0.008808624,0.006475746
182,0.006673407,0.033690598,0.006552073,0.008695652,0.006552073
183,0.006628711,0.034038227,0.006710045,0.008743391,0.006669378
184,0.006787701,0.0343474,0.00674681,0.008995747,0.006501472
185,0.006742035,0.034655705,0.006865365,0.008797534,0.006700925
186,0.006944157,0.034720786,0.006944157,0.009010871,0.006696152
187,0.006898271,0.03507314,0.007022939,0.00930851,0.006690492
188,0.006976938,0.03559492,0.007060495,0.00910762,0.006768048
189,0.006971861,0.036245275,0.007223856,0.009239815,0.006803864
190,0.007093397,0.0364381,0.007093397,0.009373416,0.006840061
191,0.00717287,0.036755655,0.00717287,0.008828148,0.006960655
192,0.007125485,0.036566112,0.007253488,0.009002859,0.006997482
193,0.007119575,0.03697032,0.007248242,0.009178246,0.006990908
194,0.007199517,0.037420243,0.007415072,0.009355061,0.006983963
195,0.007279976,0.03787321,0.007453308,0.009663302,0.007149976
196,0.007360948,0.038198527,0.007535171,0.009582299,0.006925389
197,0.007267315,0.03874442,0.007661326,0.010725856,0.007311094
198,0.008008096,0.039512474,0.007656092,0.009768117,0.007260087
199,0.007429355,0.039004114,0.007606244,0.009950029,0.007385132
200,0.007511111,0.03942222,0.007911111,0.009866667,0.0072
201,0.007593354,0.039932106,0.007772021,0.010094694,0.007325353
202,0.0075863,0.040310632,0.007990303,0.010100103,0.007361853
203,0.007578834,0.040555783,0.008029955,0.010195335,0.007533721
204,0.007706605,0.041117005,0.008250601,0.010154585,0.007298608
205,0.007698966,0.04136486,0.008063414,0.010250103,0.007516742
206,0.007919795,0.04156748,0.008377587,0.01034609,0.007370445
207,0.007866047,0.042090252,0.00837205,0.01012006,0.007820047
208,0.008181188,0.04224636,0.008504738,0.010307373,0.007534088
209,0.007849148,0.042775534,0.008313594,0.010124936,0.00757048
210,0.008493164,0.043259136,0.008539829,0.010919781,0.007699846
211,0.008018006,0.04355981,0.00867445,0.01083134,0.007689783
212,0.008009045,0.04357863,0.008527278,0.010694431,0.007679261
213,0.008188574,0.0443035,0.0088039,0.010981209,0.008141241
214,0.008322237,0.04451208,0.008892905,0.010747574,0.007751569
215,0.008170091,0.04538939,0.0090301,0.01075012,0.007835642
216,0.008255736,0.045214552,0.008975713,0.011039646,0.007967745
217,0.008294353,0.045860056,0.009210589,0.011091286,0.00790857
218,0.008235636,0.045877337,0.0090592,0.011433001,0.008187192
219,0.008321978,0.046184544,0.009100642,0.011290637,0.008029979
220,0.008359814,0.0464923,0.009288683,0.011293083,0.007968712
221,0.008348885,0.046753757,0.009134662,0.011148217,0.008005108
222,0.008485447,0.047853973,0.009225456,0.011198816,0.008337445
223,0.008672382,0.0474751,0.009564399,0.011100649,0.008176818
224,0.008412564,0.048135795,0.009507691,0.010702374,0.008263228
225,0.0086,0.0485,0.00945,0.01085,0.0086
226,0.008939782,0.049319472,0.009642911,0.011551403,0.00848777
227,0.008827684,0.0492837,0.010189669,0.011753431,0.008323245
228,0.008663931,0.04950094,0.009930587,0.011754572,0.008258601
229,0.00865096,0.049921125,0.009770495,0.011755127,0.008345631
230,0.008892978,0.050189104,0.009915159,0.011703976,0.008637432
231,0.008931779,0.05087008,0.010112417,0.011857707,0.008675119
232,0.008867808,0.051660135,0.010362961,0.012012786,0.008610022
233,0.009060785,0.051465258,0.010355183,0.012063788,0.008594802
234,0.008891894,0.05184338,0.010347876,0.012219854,0.008579897
235,0.009086637,0.052326493,0.010235521,0.012011071,0.00866886
236,0.00917768,0.052443884,0.010279002,0.01200965,0.008758129
237,0.009321677,0.053454813,0.010532968,0.012112914,0.008953023
238,0.009202454,0.05373387,0.010577533,0.012375714,0.008990903
239,0.008975993,0.053802848,0.010888039,0.012109624,0.00913533
240,0.00912,0.054346666,0.01088,0.012213334,0.008906667
241,0.00926521,0.054520138,0.011032562,0.012157241,0.008783205
242,0.009142242,0.055283677,0.011185803,0.012476472,0.008980908
243,0.009557752,0.055294562,0.010799719,0.01231168,0.009125763
244,0.009489209,0.055905,0.011224379,0.012525757,0.008946969
245,0.00974521,0.056184668,0.011160715,0.012630662,0.009091899
246,0.009785164,0.05745367,0.011097141,0.012791778,0.009457169
247,0.010045011,0.057086397,0.011527061,0.012624877,0.009166759
248,0.009699642,0.05781207,0.011408102,0.012785891,0.009864977
249,0.00996016,0.05931828,0.011564852,0.01272687,0.00957282
250,0.009833333,0.059055556,0.011722222,0.013,0.009333333
251,0.009705489,0.059348505,0.011936636,0.013275323,0.009817046
252,0.01002408,0.06003248,0.012096097,0.014896119,0.009800078
253,0.009782976,0.060159676,0.011975711,0.013212639,0.009670528
