Size,Zeep Sort,Bubble Sort,Insertion Sort,Merge Sort,Quick Sort
254,0.009821076,0.0609584,0.012022352,0.013264096,0.009933962
255,0.010256701,0.060973536,0.01207004,0.01297671,0.009803366
256,0.010410741,0.062350664,0.012060531,0.01291387,0.009784958
257,0.01022273,0.06207881,0.012164477,0.013135351,0.009651627
258,0.010377251,0.0624355,0.012211902,0.013243894,0.00997592
259,0.01018705,0.062906474,0.013122303,0.013640287,0.009899281
260,0.010169296,0.06274918,0.01265384,0.013867222,0.009938175
261,0.010439624,0.063275725,0.012643545,0.013861501,0.009975641
262,0.010305677,0.063871905,0.012751091,0.014206695,0.010131004
263,0.010520164,0.06434833,0.012741087,0.013734658,0.009994156
264,0.010559662,0.064707264,0.012906253,0.013668896,0.010207674
265,0.010482304,0.06513162,0.013308993,0.014133443,0.010128967
266,0.010462849,0.06543713,0.013122894,0.014246025,0.010167288
267,0.01073929,0.06912306,0.016553935,0.015485938,0.011273288
268,0.011017807,0.071943305,0.014114704,0.015246263,0.011136918
269,0.011357523,0.07167195,0.01458545,0.014884332,0.010699982
270,0.011579769,0.07091858,0.014639707,0.014879703,0.010859783
271,0.012466124,0.07208672,0.014333032,0.015236375,0.011081
272,0.011424081,0.07247341,0.014567215,0.03904739,0.011726306
273,0.011829653,0.07206988,0.014256248,0.015408881,0.011344334
274,0.011629323,0.07422065,0.014430102,0.015038967,0.010776912
275,0.011183769,0.0720528,0.014850577,0.015706167,0.011061542
276,0.012266928,0.07390825,0.015149657,0.02152846,0.010794897
277,0.011634349,0.073992,0.014958449,0.016066482,0.011695907
278,0.01186137,0.07530735,0.015444493,0.015876938,0.01155248
279,0.011470023,0.080600165,0.01500403,0.01494203,0.010912022
280,0.011510702,0.073481835,0.015057243,0.015243903,0.011199602
281,0.011427501,0.07455976,0.01467466,0.015299114,0.011365056
282,0.011844331,0.07495143,0.015416431,0.016043115,0.011593658
283,0.011571599,0.07521539,0.014841834,0.015407836,0.011382932
284,0.011864942,0.07598612,0.015146734,0.015777849,0.011296939
285,0.011970359,0.076382294,0.015327127,0.015200456,0.011210336
286,0.01188509,0.07607728,0.015253591,0.015571374,0.011440193
287,0.011735442,0.07628038,0.015434658,0.014988201,0.011225206
288,0.01184,0.076608,0.015488,0.014912,0.01152
289,0.011752617,0.07706634,0.015541712,0.015284824,0.011945283
290,0.012051298,0.07830122,0.015595798,0.01585358,0.011406845
291,0.011833937,0.078116916,0.015584583,0.015519917,0.01125194
292,0.01213419,0.07909934,0.015897736,0.016351957,0.011744858
293,0.01230629,0.080869906,0.01601771,0.016343273,0.011980726
294,0.012413433,0.07800862,0.015680125,0.01541879,0.01117209
295,0.011537201,0.0862668,0.021370042,0.018551294,0.012717142
296,0.013616629,0.08406789,0.016445205,0.01683989,0.012235233
297,0.012935586,0.08309134,0.017291447,0.01682946,0.012275607
298,0.012846831,0.08608701,0.017680949,0.01695252,0.011919741
299,0.01295681,0.08232558,0.016478404,0.01627907,0.011960133
300,0.012733334,0.0844,0.0178,0.017066667,0.0124
301,0.012642141,0.09070234,0.0180602,0.018862877,0.012642141
302,0.015837863,0.0874438,0.018992014,0.018320918,0.014160124
303,0.013669114,0.091374315,0.01851727,0.01703589,0.013130429
304,0.013308113,0.09180571,0.018509762,0.019455515,0.013713436
305,0.014030093,0.093195066,0.018300122,0.018706791,0.012810085
306,0.013327894,0.092955254,0.022303822,0.018971847,0.014007888
307,0.014121981,0.09066721,0.01821531,0.017533088,0.012689317
308,0.012867899,0.08850103,0.018001368,0.017522246,0.012457221
309,0.013527432,0.09242601,0.01963881,0.017990798,0.013252764
310,0.014190259,0.097885236,0.017841151,0.016670112,0.013294758
311,0.015756737,0.09295093,0.018590186,0.016655149,0.012232205
312,0.013034736,0.09415517,0.019690773,0.017541427,0.011994731
313,0.013632886,0.10029909,0.019266885,0.017736662,0.01418933
314,0.01339753,0.08896797,0.01856116,0.018770497,0.013537088
315,0.016169677,0.09659807,0.019879602,0.018199636,0.013089738
316,0.014466292,0.09283708,0.018679775,0.017345505,0.012710674
317,0.013173653,0.09665375,0.019443465,0.017330045,0.012821416
318,0.013921278,0.09575295,0.018655926,0.017666597,0.01328528
319,0.013398554,0.09400255,0.022827165,0.016801361,0.012760527
320,0.013937282,0.0935789,0.0190571,0.0165683,0.012728436
321,0.01376703,0.093658604,0.018546259,0.016905628,0.012839718
322,0.013738819,0.09423971,0.018962434,0.017388193,0.012808587
323,0.013565891,0.09424347,0.019164514,0.017298305,0.012919896
324,0.013679891,0.095327236,0.019151846,0.01749586,0.012887897
325,0.013650152,0.095334396,0.019283548,0.017405748,0.013000145
326,0.013981455,0.0956969,0.019269777,0.017965807,0.013112142
327,0.013807137,0.096359275,0.019111983,0.017149916,0.012717099
328,0.013484948,0.09403018,0.018806035,0.01712953,0.012756032
329,0.0137447,0.09467758,0.019227957,0.017327094,0.012721158
330,0.013787034,0.095629215,0.019213846,0.017527133,0.013273687
331,0.013460831,0.09591762,0.019418905,0.017579993,0.012798823
332,0.013501549,0.095986426,0.019698981,0.017559392,0.013132654
333,0.013689507,0.09775048,0.019683292,0.017463371,0.012949534
334,0.013434276,0.09782528,0.01974319,0.018036073,0.012988941
335,0.013548723,0.097595476,0.019727537,0.017345343,0.012878732
336,0.013814217,0.09819295,0.019713262,0.017323775,0.013142174
337,0.014079233,0.09967797,0.019695949,0.01782371,0.013105669
338,0.013595734,0.10072861,0.019755127,0.01765192,0.013069931
339,0.014086629,0.09943503,0.0206403,0.018079096,0.013483993
340,0.013902531,0.10109558,0.020173782,0.018058179,0.013298073
341,0.014095181,0.10131858,0.020460745,0.018035768,0.013792058
342,0.013983889,0.10138319,0.020823833,0.018163854,0.013451892
343,0.014253049,0.10175305,0.02057927,0.017987804,0.013643293
344,0.014142649,0.1025151,0.020640625,0.018041434,0.013454629
345,0.014413862,0.103120446,0.02062409,0.018017327,0.013417158
346,0.014302191,0.10511342,0.021068819,0.018146867,0.01361015
347,0.014573213,0.10394017,0.021127304,0.018351454,0.013570823
348,0.014229371,0.10478695,0.02142139,0.018637383,0.013842704
349,0.01450287,0.10617341,0.021793082,0.018690864,0.013727315
350,0.014389048,0.10609007,0.021622462,0.018589096,0.013689041
351,0.015131425,0.10771391,0.021605179,0.018251307,0.014195461
352,0.014862328,0.10739987,0.022058824,0.0185388,0.014236546
353,0.014668968,0.10817383,0.02157201,0.01835582,0.014119862
354,0.014867841,0.10785085,0.021711769,0.019351793,0.014159849
355,0.014831177,0.10878826,0.021536762,0.01853897,0.014357842
356,0.015110759,0.10893987,0.021914557,0.018908229,0.013844937
357,0.014914717,0.10940103,0.022451408,0.018881395,0.013804046
358,0.015194909,0.110898964,0.022434367,0.019252189,0.014081146
359,0.014918229,0.112165935,0.022576785,0.01914639,0.014519346
360,0.01496,0.11216,0.02264,0.0192,0.01432
361,0.015403129,0.111672685,0.022462897,0.019093461,0.014440433
362,0.015203926,0.11262167,0.022604778,0.019226128,0.014158153
363,0.015406953,0.11365653,0.022828104,0.019440187,0.014277648
364,0.015044892,0.114373535,0.023052657,0.019898083,0.014559573
365,0.015248601,0.11412118,0.02335956,0.019628517,0.014599725
366,0.015534771,0.11565677,0.023180155,0.019194795,0.014640098
367,0.01541473,0.11540657,0.023244433,0.0194927,0.014680695
368,0.01553811,0.11637226,0.024288518,0.019954203,0.014556755
369,0.015416154,0.1198032,0.023862239,0.019598195,0.015252152
370,0.015704654,0.117497124,0.023515869,0.019486926,0.014635751
371,0.015663644,0.11797197,0.023660347,0.019868096,0.01450948
372,0.015873017,0.11789021,0.02414021,0.020006614,0.015046297
373,0.015500663,0.1193634,0.024121353,0.02055703,0.015500663
374,0.016040558,0.12009641,0.023936171,0.019614361,0.014710771
375,0.015583334,0.12083333,0.024583334,0.02,0.015166666
376,0.015708556,0.12065508,0.02473262,0.019886363,0.015374332
377,0.01616957,0.120894775,0.024212467,0.02019102,0.014829089
378,0.015875682,0.12154557,0.025703486,0.020327594,0.015791684
379,0.01608692,0.12322076,0.025351638,0.020045482,0.016339594
380,0.016720148,0.124978885,0.025080223,0.020520182,0.015031245
381,0.016002033,0.12361358,0.025230717,0.02006604,0.015663365
382,0.01638231,0.12715389,0.025634496,0.020032255,0.015533486
383,0.016341817,0.12418078,0.025619201,0.019916588,0.014979999
384,0.016043693,0.1253627,0.0255163,0.019542584,0.015446322
385,0.01651125,0.12618701,0.025494054,0.019505518,0.015227992
386,0.016040487,0.12720878,0.02581918,0.020844055,0.015525819
387,0.016597867,0.12745099,0.025627796,0.020897834,0.015135879
388,0.01655458,0.1283842,0.026125195,0.020865666,0.015606139
389,0.01642462,0.12819847,0.026106501,0.020660443,0.015646612
390,0.017074017,0.12983187,0.02608771,0.021234183,0.015513954
391,0.01642193,0.1294639,0.026587889,0.021200798,0.015987488
392,0.016811846,0.13249129,0.026480837,0.020993032,0.015505226
393,0.017030567,0.1313537,0.026812227,0.020873362,0.015895197
394,0.016898695,0.13151212,0.026530076,0.02110148,0.015497767
395,0.016589133,0.13253753,0.026858598,0.021504432,0.016150268
396,0.01715945,0.13366772,0.026751144,0.021207321,0.015663499
397,0.016850464,0.13427438,0.027437141,0.0213498,0.015880018
398,0.017601274,0.13444188,0.027242173,0.02166991,0.01592075
399,0.016935626,0.13513035,0.027398475,0.022078382,0.015960276
400,0.017333332,0.13573334,0.027822223,0.021955555,0.016266666
401,0.017376581,0.13740866,0.027980752,0.021921227,0.016129032
402,0.017152045,0.13989638,0.02849741,0.022422727,0.016616045
403,0.018001074,0.1374709,0.028389754,0.023195414,0.016389038
404,0.019481102,0.14974414,0.028907442,0.023251638,0.017685609
405,0.01899019,0.14589146,0.029610297,0.02313023,0.017730176
406,0.01921689,0.14814146,0.028870445,0.023908336,0.017863587
407,0.01817853,0.14895542,0.029031383,0.024509361,0.017816767
408,0.018043341,0.1489709,0.028923746,0.023936894,0.01822468
409,0.018905653,0.14960916,0.028631158,0.023995638,0.017905835
410,0.018039359,0.1493258,0.030885568,0.024872448,0.016946064
411,0.017809846,0.14896338,0.030961731,0.024294456,0.016713856
412,0.018311664,0.15189525,0.030305805,0.024262955,0.01748764
413,0.018171806,0.1518906,0.030561674,0.02496329,0.017896475
414,0.01821527,0.15041399,0.031646736,0.024931002,0.01674333
415,0.018166728,0.15308005,0.03116931,0.023515308,0.017152343
416,0.017933074,0.15298577,0.03198373,0.024218895,0.018025514
417,0.018904643,0.15448059,0.031044388,0.023260124,0.017885275
418,0.01913609,0.1561542,0.03139805,0.023873664,0.017742684
419,0.018901303,0.15493482,0.030912478,0.024022346,0.017970204
420,0.019040508,0.1586709,0.03192085,0.024733992,0.018200485
421,0.019178595,0.15735804,0.03246328,0.02432407,0.017868837
422,0.019223556,0.15950863,0.03160165,0.024381096,0.018192047
423,0.019458545,0.15811242,0.032336906,0.024346681,0.017578492
424,0.019315934,0.16338453,0.03203618,0.02525205,0.019315934
425,0.019267095,0.15545902,0.03277295,0.02380053,0.01775595
426,0.019121544,0.1660356,0.036255207,0.026126467,0.019121544
427,0.020210646,0.16652434,0.03653098,0.026947528,0.020400418
428,0.021780483,0.17129542,0.031862278,0.02377782,0.01778581
429,0.019065777,0.157102,0.032030504,0.02402288,0.017731173
430,0.019015767,0.1579551,0.032011468,0.024844721,0.017964644
431,0.018869732,0.15747127,0.032375477,0.026915709,0.017720306
432,0.018815398,0.15868293,0.03283095,0.024191227,0.01747144
433,0.018281536,0.16010776,0.032233234,0.023958433,0.017896662
434,0.019193674,0.15827547,0.032118056,0.024305556,0.017939815
435,0.019623006,0.16220397,0.03441276,0.025132915,0.01817303
436,0.019959306,0.16170913,0.032748766,0.024125569,0.01840907
437,0.019326018,0.16286297,0.03340779,0.024473147,0.017675051
438,0.019661281,0.16264357,0.032509245,0.024819935,0.018298618
439,0.019510292,0.1635938,0.034435663,0.02468052,0.018242123
440,0.019360516,0.1644666,0.034809817,0.02532512,0.018773833
441,0.02009016,0.16326931,0.032732263,0.024304194,0.018130146
442,0.019644435,0.16884392,0.034475986,0.0261271,0.018858658
443,0.020378027,0.16843867,0.0344556,0.024414254,0.01870447
444,0.01953626,0.16526887,0.035125803,0.024272325,0.018746916
445,0.01967959,0.1704905,0.033524524,0.02383307,0.018196203
446,0.019724453,0.168203,0.03508772,0.024382992,0.017841212
447,0.019767558,0.1697626,0.034866396,0.023244264,0.018178206
448,0.019315014,0.16975309,0.035742734,0.025189167,0.01861808
449,0.019856317,0.17291957,0.035920974,0.025444023,0.019656755
450,0.0215,0.1796,0.0359,0.0253,0.0191
451,0.020244539,0.17588694,0.035778712,0.025756665,0.018941673
452,0.020894023,0.17689604,0.036162734,0.025012556,0.019085886
453,0.021542178,0.17787397,0.037950475,0.026273405,0.019830884
454,0.021287328,0.1779661,0.03601695,0.025726393,0.01846247
455,0.020018198,0.17884946,0.037508845,0.026084319,0.019512689
456,0.021888934,0.17612484,0.03556952,0.025233077,0.018950142
457,0.020820638,0.17631525,0.035141174,0.02508633,0.018281536
458,0.01994708,0.1767759,0.036739264,0.025951557,0.018522289
459,0.01988984,0.17645858,0.03651571,0.026009792,0.019277846
460,0.020852499,0.17888173,0.037105184,0.025452316,0.019421445
461,0.021719087,0.18174367,0.03872554,0.02776355,0.020592153
462,0.02084189,0.18151951,0.03809035,0.026694044,0.019609855
463,0.020987654,0.17932099,0.03713992,0.026748972,0.019032922
464,0.020313466,0.18230563,0.037636627,0.026500309,0.019488554
465,0.021390926,0.1831146,0.037201613,0.02645448,0.019944198
466,0.021538781,0.18090504,0.03758931,0.026198613,0.019571295
467,0.02117061,0.18181819,0.037982564,0.025633043,0.020029057
468,0.021424858,0.18450338,0.037441496,0.026105044,0.021216849
469,0.020950595,0.19418387,0.038982697,0.025432562,0.019491348
470,0.020261096,0.18788512,0.03926893,0.026840732,0.020052219
471,0.021666318,0.1879841,0.03966925,0.027213732,0.020096295
472,0.021292217,0.18974197,0.037444934,0.026117055,0.020033564
473,0.023441607,0.19499633,0.039209504,0.02733102,0.0212341
474,0.021487255,0.19433327,0.039287973,0.027596377,0.020960607
475,0.02132151,0.19822672,0.03842094,0.027232425,0.020688199
476,0.022953248,0.20076159,0.04146393,0.02676116,0.019462662
477,0.021623913,0.19185923,0.03996184,0.02734789,0.019715922
478,0.021988528,0.19088592,0.04025919,0.027937114,0.021244954
479,0.022990953,0.19510378,0.040659927,0.02639702,0.021500798
480,0.023253333,0.18858667,0.03925333,0.026026666,0.021333333
481,0.023300556,0.20329201,0.04136383,0.027148355,0.020842241
482,0.022172237,0.20554842,0.042095117,0.027956298,0.020565553
483,0.021790467,0.20513096,0.041219406,0.027372263,0.019643623
484,0.021297192,0.19221254,0.042379264,0.028181134,0.020759385
485,0.021877358,0.19743507,0.039767217,0.02726587,0.020045264
486,0.021922246,0.19838013,0.040712744,0.027321814,0.021058315
487,0.022294372,0.2038961,0.04199134,0.028030302,0.020887446
488,0.022557206,0.20301485,0.04131873,0.027871164,0.021255828
489,0.022603782,0.20049989,0.04292545,0.026733318,0.020104324
490,0.021450348,0.20263502,0.04344512,0.028963415,0.020797038
491,0.023240589,0.20731042,0.04255319,0.027495908,0.021167485
492,0.023179533,0.20446096,0.043297615,0.028537065,0.021758145
493,0.02311822,0.20663965,0.042511232,0.028925167,0.021693876
494,0.023383467,0.21056098,0.04501043,0.028872544,0.021187836
495,0.023649763,0.21361786,0.04410956,0.030139698,0.022549774
496,0.02414021,0.21902557,0.045414463,0.028328924,0.02138448
497,0.02385686,0.21471173,0.043627124,0.028385244,0.021647891
498,0.024236389,0.22355025,0.043824703,0.028220452,0.022576362
499,0.023397649,0.21224219,0.04335773,0.028720338,0.0218452
500,0.023222223,0.21566667,0.044333335,0.029111112,0.02188889